CodCurso;NomeCurso;Ano;Periodo;Vinculados;Matriculados;Ingressantes;Diplomados;Evadidos
298;ADMINISTRAÇÃO;2010;1;1501;1337;166;91;24
583;ADMINISTRAÇÃO - EAD;2010;1;351;345;0;0;6
299;AGRONOMIA;2010;1;495;441;47;31;20
300;ARQUITETURA E URBANISMO;2010;1;625;557;53;41;12
301;ARQUIVOLOGIA;2010;1;157;134;30;4;6
303;ARTES VISUAIS;2010;1;593;498;81;37;19
801;ARTES VISUAIS - ENSINO A DISTÂNCIA - EAD;2010;1;90;90;0;0;0
304;BIBLIOTECONOMIA;2010;1;401;352;38;15;12
361;BIOMEDICINA;2010;1;130;126;33;0;2
910;BIOTECNOLOGIA;2010;1;29;29;29;0;0
305;CIÊNCIA DA COMPUTAÇÃO;2010;1;605;525;73;32;16
306;CIÊNCIAS ATUARIAIS;2010;1;191;163;40;3;9
307;CIÊNCIAS BIOLÓGICAS;2010;1;586;495;47;14;30
585;CIÊNCIAS BIOLÓGICAS - CECLIMAR;2010;1;64;63;0;0;1
802;CIÊNCIAS BIOLÓGICAS - ENSINO A DISTANCIA - EAD;2010;1;49;22;0;0;0
308;CIÊNCIAS CONTÁBEIS;2010;1;727;630;71;41;31
309;CIÊNCIAS ECONÔMICAS;2010;1;831;711;82;42;19
310;CIÊNCIAS JURÍDICAS E SOCIAIS;2010;1;815;753;145;5;12
312;CIÊNCIAS SOCIAIS;2010;1;1129;902;160;51;67
313;COMUNICAÇÃO SOCIAL;2010;1;796;703;70;48;15
805;DANÇA;2010;1;59;52;30;0;0
524;DESIGN;2010;1;171;161;29;0;2
1481;DESIGN DE PRODUTO;2010;1;16;15;4;0;0
1482;DESIGN VISUAL;2010;1;20;19;7;0;0
314;EDUCAÇÃO FÍSICA;2010;1;831;710;73;37;35
315;ENFERMAGEM;2010;1;456;429;53;36;11
526;ENGENHARIA AMBIENTAL;2010;1;146;136;30;0;1
316;ENGENHARIA CARTOGRÁFICA;2010;1;187;158;34;3;14
317;ENGENHARIA CIVIL;2010;1;983;886;82;47;21
319;ENGENHARIA DE ALIMENTOS;2010;1;174;158;30;1;3
318;ENGENHARIA DE COMPUTAÇÃO;2010;1;243;215;29;12;8
714;ENGENHARIA DE CONTROLE E AUTOMAÇÃO;2010;1;87;79;30;0;0
909;ENGENHARIA DE ENERGIA;2010;1;29;29;29;0;0
320;ENGENHARIA DE MATERIAIS;2010;1;188;167;30;7;2
321;ENGENHARIA DE MINAS;2010;1;192;156;24;10;9
322;ENGENHARIA DE PRODUÇÃO;2010;1;352;314;33;19;2
323;ENGENHARIA ELÉTRICA;2010;1;569;500;39;21;13
911;ENGENHARIA FÍSICA;2010;1;29;29;29;0;0
324;ENGENHARIA MECÂNICA;2010;1;750;677;67;30;22
325;ENGENHARIA METALÚRGICA;2010;1;316;267;48;5;14
326;ENGENHARIA QUÍMICA;2010;1;455;421;42;22;7
327;ESTATÍSTICA;2010;1;236;193;45;8;10
328;FARMÁCIA;2010;1;838;710;55;74;41
329;FILOSOFIA;2010;1;326;251;69;5;20
330;FÍSICA;2010;1;647;511;102;15;58
812;FISIOTERAPIA;2010;1;59;58;30;0;0
730;FONOAUDIOLOGIA;2010;1;85;81;30;0;0
331;GEOGRAFIA;2010;1;440;355;31;22;14
332;GEOLOGIA;2010;1;243;228;42;2;5
333;HISTÓRIA;2010;1;623;521;106;5;25
908;HISTÓRIA DA ARTE;2010;1;29;29;29;0;0
1489;JORNALISMO;2010;1;7;5;0;0;0
334;LETRAS;2010;1;1376;1099;186;66;68
803;LETRAS - INGLÊS - ENSINO A DISTÂNCIA - EAD;2010;1;92;61;0;0;34
335;MATEMÁTICA;2010;1;660;523;92;7;58
800;MATEMÁTICA - ENSINO A DISTÂNCIA - EAD;2010;1;26;13;0;0;0
336;MEDICINA;2010;1;863;842;73;71;1
337;MEDICINA VETERINÁRIA;2010;1;498;476;40;29;4
731;MUSEOLOGIA;2010;1;85;76;30;0;3
338;MÚSICA;2010;1;268;229;29;10;8
673;MÚSICA - ENSINO A DISTÂNCIA - EAD;2010;1;640;421;0;0;1
